Barcode	Sample name	Sample type	Sample host	Sample owner	Sample volume to take [uL]	Water to add; 10ul final volume [uL]	Qubit [ng/uL]	DNA volume [uL]	NOTES	Sample	Yeild MB	Host Contamination	TheoCov	Seq Result
54	KCP_067	Phage	E. coli MG1655	Kane	1	9	302	9	F7	SQK-RBK114-96_barcode54.fastq.gz	15.68	7.47	209.0666667	_Complete_1
55	KCP_079	Phage	E. coli MG1655	Kane	1	9	448	9	G7	SQK-RBK114-96_barcode55.fastq.gz	76.54	0.54	1020.533333	_Medium-quality_1
56	KCP_091	Phage	E. coli MG1655	Kane	1	9	286	9	H7	SQK-RBK114-96_barcode56.fastq.gz	17.92	3.41	238.9333333	_Complete_1
57	KCP_008	Phage	E. coli MG1655	Kane	1	9	748	9	A8	SQK-RBK114-96_barcode57.fastq.gz	55.57	8.68	740.9333333	_Complete_1
58	KCP_020	Phage	E. coli MG1655	Kane	1	9	322	9	B8	SQK-RBK114-96_barcode58.fastq.gz	5.17	0.68	68.93333333	_Complete_1
59	KCP_032	Phage	E. coli MG1655	Kane	1	9	536	9	C8	SQK-RBK114-96_barcode59.fastq.gz	73.72	0.21	982.9333333	
60	KCP_044	Phage	E. coli MG1655	Kane	1	9	372	9	D8	SQK-RBK114-96_barcode60.fastq.gz	13.44	3.51	179.2	_Complete_1
61	KCP_056	Phage	E. coli MG1655	Kane	1	9	384	9	E8	SQK-RBK114-96_barcode61.fastq.gz	16.25	47.93	216.6666667	_Complete_1
62	KCP_068	Phage	E. coli MG1655	Kane	1	9	454	9	F8	SQK-RBK114-96_barcode62.fastq.gz	29.57	4.92	394.2666667	_Complete_1
63	KCP_080	Phage	E. coli MG1655	Kane	1	9	384	9	G8	SQK-RBK114-96_barcode63.fastq.gz	39.99	100	533.2	
64	KCP_092	Phage	E. coli MG1655	Kane	1	9	546	9	H8	SQK-RBK114-96_barcode64.fastq.gz	17.36	3.75	231.4666667	_High-quality_1
65	KCP_009	Phage	E. coli MG1655	Kane	1	9	368	9	A9	SQK-RBK114-96_barcode65.fastq.gz	16.46	0.54	219.4666667	_Complete_1
66	KCP_021	Phage	E. coli MG1655	Kane	1	9	364	9	B9	SQK-RBK114-96_barcode66.fastq.gz	7.94	1.12	105.8666667	_Complete_1
67	KCP_033	Phage	E. coli MG1655	Kane	1	9	500	9	C9	SQK-RBK114-96_barcode67.fastq.gz	65.47	0.12	872.9333333	_Complete_1
68	KCP_045	Phage	E. coli MG1655	Kane	1	9	368	9	D9	SQK-RBK114-96_barcode68.fastq.gz	94.86	4.1	1264.8	_Complete_1
69	KCP_057	Phage	E. coli MG1655	Kane	1	9	374	9	E9	SQK-RBK114-96_barcode69.fastq.gz	28.4	88.98	378.6666667	_Complete_1
70	KCP_069	Phage	E. coli MG1655	Kane	1	9	392	9	F9	SQK-RBK114-96_barcode70.fastq.gz	10.17	1.12	135.6	_Complete_1
71	KCP_081	Phage	E. coli MG1655	Kane	1	9	496	9	G9	SQK-RBK114-96_barcode71.fastq.gz	73.18	7.25	975.7333333	_Complete_1
72	KCP_093	Phage	E. coli MG1655	Kane	1	9	544	9	H9	SQK-RBK114-96_barcode72.fastq.gz	18.26	3.19	243.4666667	_Complete_1
73	KCP_010	Phage	E. coli MG1655	Kane	1	9	628	9	A10	SQK-RBK114-96_barcode73.fastq.gz	66.43	2.05	885.7333333	_Complete_1
74	KCP_022	Phage	E. coli MG1655	Kane	1	9	302	9	B10	SQK-RBK114-96_barcode74.fastq.gz	18.05	29.1	240.6666667	_High-quality_1
75	KCP_034	Phage	E. coli MG1655	Kane	1	9	408	9	C10	SQK-RBK114-96_barcode75.fastq.gz	17.74	0.4	236.5333333	_Complete_1
76	KCP_046	Phage	E. coli MG1655	Kane	1	9	490	9	D10	SQK-RBK114-96_barcode76.fastq.gz	13.81	0.18	184.1333333	_Complete_1
77	KCP_058	Phage	E. coli MG1655	Kane	1	9	402	9	E10	SQK-RBK114-96_barcode77.fastq.gz	21.56	10.55	287.4666667	_Complete_1
78	KCP_070	Phage	E. coli MG1655	Kane	1	9	394	9	F10	SQK-RBK114-96_barcode78.fastq.gz	14.61	1.49	194.8	_Complete_1
79	KCP_082	Phage	E. coli MG1655	Kane	1	9	546	9	G10	SQK-RBK114-96_barcode79.fastq.gz	102.76	17.94	1370.133333	_Complete_1
80	KCP_094	Phage	E. coli MG1655	Kane	1	9	666	9	H10	SQK-RBK114-96_barcode80.fastq.gz	98.74	2.42	1316.533333	_Complete_1
81	KCP_011	Phage	E. coli MG1655	Kane	1	9	478	9	A11	SQK-RBK114-96_barcode81.fastq.gz	7.78	4.89	103.7333333	_High-quality_1
82	KCP_023	Phage	E. coli MG1655	Kane	1	9	316	9	B11	SQK-RBK114-96_barcode82.fastq.gz	11.2	2.8	149.3333333	_High-quality_1
83	KCP_035	Phage	E. coli MG1655	Kane	1	9	650	9	C11	SQK-RBK114-96_barcode83.fastq.gz	91.58	7.75	1221.066667	_Complete_1
84	KCP_047	Phage	E. coli MG1655	Kane	1	9	548	9	D11	SQK-RBK114-96_barcode84.fastq.gz	70.89	24.44	945.2	_Complete_1
85	KCP_059	Phage	E. coli MG1655	Kane	1	9	408	9	E11	SQK-RBK114-96_barcode85.fastq.gz	40.44	15.72	539.2	_Complete_1
86	KCP_071	Phage	E. coli MG1655	Kane	1	9	534	9	F11	SQK-RBK114-96_barcode86.fastq.gz	74.28	4.79	990.4	_Complete_1
87	KCP_083	Phage	E. coli MG1655	Kane	1	9	438	9	G11	SQK-RBK114-96_barcode87.fastq.gz	130.56	46.37	1740.8	_Complete_1
88	KCP_095	Phage	E. coli MG1655	Kane	1	9	476	9	H11	SQK-RBK114-96_barcode88.fastq.gz	20.39	0.78	271.8666667	_Complete_1
89	KCP_012	Phage	E. coli MG1655	Kane	1	9	494	9	A12	SQK-RBK114-96_barcode89.fastq.gz	15.08	9.74	201.0666667	_Complete_1
90	KCP_024	Phage	E. coli MG1655	Kane	1	9	628	9	B12	SQK-RBK114-96_barcode90.fastq.gz	53.08	0.6	707.7333333	_Complete_1
91	KCP_036	Phage	E. coli MG1655	Kane	1	9	744	9	C12	SQK-RBK114-96_barcode91.fastq.gz	31.21	18.09	416.1333333	_Complete_1
92	KCP_048	Phage	E. coli MG1655	Kane	1	9	476	9	D12	SQK-RBK114-96_barcode92.fastq.gz	33.65	3.92	448.6666667	
93	KCP_060	Phage	E. coli MG1655	Kane	1	9	882	9	E12	SQK-RBK114-96_barcode93.fastq.gz	120.28	2.64	1603.733333	_Complete_1
94	KCP_072	Phage	E. coli MG1655	Kane	1	9	500	9	F12	SQK-RBK114-96_barcode94.fastq.gz	22.88	0.32	305.0666667	_Complete_1
95	KCP_084	Phage	E. coli MG1655	Kane	1	9	800	9	G12	SQK-RBK114-96_barcode95.fastq.gz	70.14	2.29	935.2	_Complete_1
96	KCP_096	Phage	E. coli MG1655	Kane	1	9	252	9	H12	SQK-RBK114-96_barcode96.fastq.gz	10.62	0.21	141.6	_Complete_1
