A	KCP_041_Complete_1	KCP_002_Complete_1	KCP_006_Complete_1	KCP_010_Complete_1	KCP_071_Complete_1	KCP_024_Complete_1	KCP_068_Complete_1	KCP_059_Complete_2	KCP_063_Complete_1	KCP_004_Complete_1	KCP_028_Complete_1	KCP_033_Complete_1	KCP_019_Complete_1	KCP_088_Complete_1	KCP_065_Complete_1	KCP_074_Complete_1	KCP_038_Complete_1	KCP_053_Complete_1	KCP_035_Complete_1	KCP_083_Complete_1	KCP_082_Complete_1	KCP_087_Complete_1	KCP_081_Complete_1	KCP_008_Complete_1	KCP_054_Complete_1	KCP_079_Medium-quality_1	KCP_018_Medium-quality_1	KCP_016_Medium-quality_1	KCP_017_Medium-quality_1	KCP_050_Medium-quality_1	KCP_051_Medium-quality_1	KCP_060_Complete_1	KCP_047_Complete_1	KCP_045_Complete_1	KCP_086_Complete_1	KCP_084_Complete_1	KCP_094_Complete_1	KCP_042_High-quality_1	KCP_077_High-quality_1	KCP_064_Medium-quality_1	KCP_057_Complete_1	KCP_066_Complete_1	KCP_046_Complete_1	KCP_056_Complete_1	KCP_021_Complete_1	KCP_036_Complete_1	KCP_044_Complete_1	KCP_090_Complete_1	KCP_034_Complete_1	KCP_062_Complete_1	KCP_061_Complete_1	KCP_005_Complete_1	KCP_070_Complete_1	KCP_027_Complete_1	KCP_055_Complete_1	KCP_049_Complete_1	KCP_015_Complete_1	KCP_076_Complete_1	KCP_013_Complete_1	KCP_012_Complete_1	KCP_020_Complete_1	KCP_011_High-quality_1	KCP_078_High-quality_1	KCP_093_Complete_1	KCP_067_Complete_1	KCP_069_Complete_1	KCP_007_Complete_1	KCP_058_Complete_1	KCP_059_Complete_1	KCP_026_Complete_1	KCP_043_Complete_1	KCP_014_High-quality_1	KCP_092_High-quality_1	KCP_029_High-quality_1	KCP_095_Complete_1	KCP_075_Complete_1	KCP_009_Complete_1	KCP_039_Complete_1	KCP_027_Medium-quality_1	KCP_031_Complete_1	KCP_023_High-quality_1	KCP_030_High-quality_1	KCP_025_High-quality_1	KCP_089_High-quality_1	KCP_040_Complete_1	KCP_064_Complete_1	KCP_022_High-quality_1	KCP_091_Complete_1	KCP_051_Complete_1	KCP_072_Complete_1	KCP_096_Complete_1
KCP_028_Complete_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	100.0	100.0	100.0	100.0	100.0	99.99	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	55.65	55.73	55.73	55.73	55.73	55.74	70.45	70.49	70.5	70.51	70.51	70.51	73.25	73.39	0.64	0.54	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.36	0.36	0.36	0.55	0.55	0.55	0.14	0.14	0.14	0.14	0.14	0.18	0.18	0.18	0.18	0.18	0.18	0.19	0.18	0.18	0.18	0.18	0.18	0.2	0.13	0.15	0.16	0.0	0.0	0.0	0.0	0.0	0.0	0.28	0.0	0.0
KCP_033_Complete_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	100.0	100.0	100.0	100.0	99.99	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	55.65	55.73	55.73	55.73	55.73	55.74	70.45	70.49	70.5	70.51	70.51	70.51	73.26	73.39	0.64	0.54	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.36	0.36	0.36	0.55	0.55	0.55	0.14	0.14	0.14	0.14	0.14	0.18	0.18	0.18	0.18	0.18	0.18	0.19	0.18	0.18	0.18	0.18	0.18	0.2	0.13	0.15	0.16	0.0	0.0	0.0	0.0	0.0	0.0	0.28	0.0	0.0
KCP_019_Complete_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	100.0	100.0	100.0	99.99	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	55.51	55.59	55.59	55.59	55.59	55.6	70.33	70.37	70.39	70.39	70.39	70.39	73.14	73.28	0.64	0.54	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.36	0.36	0.36	0.55	0.55	0.55	0.14	0.14	0.14	0.14	0.14	0.18	0.18	0.18	0.18	0.18	0.18	0.19	0.18	0.18	0.18	0.18	0.18	0.2	0.13	0.15	0.16	0.0	0.0	0.0	0.0	0.0	0.0	0.28	0.0	0.0
KCP_088_Complete_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	100.0	100.0	99.99	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	55.51	55.59	55.59	55.59	55.59	55.6	70.34	70.38	70.39	70.39	70.4	70.4	73.14	73.28	0.64	0.54	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.36	0.36	0.36	0.55	0.55	0.55	0.14	0.14	0.14	0.14	0.14	0.18	0.18	0.18	0.18	0.18	0.18	0.19	0.18	0.18	0.18	0.18	0.18	0.2	0.13	0.15	0.16	0.0	0.0	0.0	0.0	0.0	0.0	0.28	0.0	0.0
KCP_065_Complete_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	100.0	99.99	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	55.51	55.59	55.59	55.59	55.59	55.6	70.34	70.38	70.39	70.39	70.4	70.4	73.14	73.28	0.64	0.54	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.36	0.36	0.36	0.55	0.55	0.55	0.14	0.14	0.14	0.14	0.14	0.18	0.18	0.18	0.18	0.18	0.18	0.19	0.18	0.18	0.18	0.18	0.18	0.2	0.13	0.15	0.16	0.0	0.0	0.0	0.0	0.0	0.0	0.28	0.0	0.0
KCP_074_Complete_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	99.99	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	55.51	55.59	55.59	55.59	55.59	55.6	70.34	70.38	70.39	70.39	70.4	70.4	73.14	73.28	0.64	0.54	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.36	0.36	0.36	0.55	0.55	0.55	0.14	0.14	0.14	0.14	0.14	0.18	0.18	0.18	0.18	0.18	0.18	0.19	0.18	0.18	0.18	0.18	0.18	0.2	0.13	0.15	0.16	0.0	0.0	0.0	0.0	0.0	0.0	0.28	0.0	0.0
KCP_038_Complete_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	99.99	99.99	99.99	99.99	99.99	99.99	99.99	99.99	55.51	55.59	55.59	55.59	55.59	55.6	70.46	70.5	70.51	70.52	70.52	70.52	73.27	73.4	0.64	0.54	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.36	0.36	0.36	0.55	0.55	0.55	0.14	0.14	0.14	0.14	0.14	0.18	0.18	0.18	0.18	0.18	0.18	0.19	0.18	0.18	0.18	0.18	0.18	0.2	0.13	0.15	0.16	0.0	0.0	0.0	0.0	0.0	0.0	0.28	0.0	0.0
KCP_053_Complete_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	55.51	55.59	55.59	55.59	55.59	55.6	70.44	70.48	70.49	70.5	70.5	70.5	73.25	73.39	0.64	0.54	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.36	0.36	0.36	0.55	0.55	0.55	0.14	0.14	0.14	0.14	0.14	0.18	0.18	0.18	0.18	0.18	0.18	0.19	0.18	0.18	0.18	0.18	0.18	0.2	0.13	0.15	0.16	0.0	0.0	0.0	0.0	0.0	0.0	0.28	0.0	0.0
KCP_035_Complete_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	55.51	55.59	55.59	55.59	55.59	55.6	70.45	70.49	70.5	70.51	70.51	70.51	73.26	73.4	0.64	0.54	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.36	0.36	0.36	0.55	0.55	0.55	0.14	0.14	0.14	0.14	0.14	0.18	0.18	0.18	0.18	0.18	0.18	0.19	0.18	0.18	0.18	0.18	0.18	0.2	0.13	0.15	0.16	0.0	0.0	0.0	0.0	0.0	0.0	0.28	0.0	0.0
KCP_083_Complete_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	100.0	100.0	100.0	100.0	100.0	55.51	55.59	55.59	55.59	55.59	55.6	70.46	70.5	70.51	70.51	70.52	70.52	73.27	73.41	0.64	0.54	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.36	0.36	0.36	0.55	0.55	0.55	0.14	0.14	0.14	0.14	0.14	0.18	0.18	0.18	0.18	0.18	0.18	0.19	0.18	0.18	0.18	0.18	0.18	0.2	0.13	0.15	0.16	0.0	0.0	0.0	0.0	0.0	0.0	0.28	0.0	0.0
KCP_082_Complete_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	100.0	100.0	100.0	100.0	55.58	55.66	55.66	55.66	55.65	55.67	70.4	70.44	70.45	70.46	70.46	70.46	73.2	73.34	0.64	0.54	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.36	0.36	0.36	0.55	0.55	0.55	0.14	0.14	0.14	0.14	0.14	0.18	0.18	0.18	0.18	0.18	0.18	0.19	0.18	0.18	0.18	0.18	0.18	0.2	0.13	0.15	0.16	0.0	0.0	0.0	0.0	0.0	0.0	0.28	0.0	0.0
KCP_087_Complete_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	100.0	100.0	100.0	55.58	55.66	55.66	55.66	55.65	55.67	70.4	70.44	70.45	70.46	70.46	70.46	73.2	73.34	0.64	0.54	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.36	0.36	0.36	0.55	0.55	0.55	0.14	0.14	0.14	0.14	0.14	0.18	0.18	0.18	0.18	0.18	0.18	0.19	0.18	0.18	0.18	0.18	0.18	0.2	0.13	0.15	0.16	0.0	0.0	0.0	0.0	0.0	0.0	0.28	0.0	0.0
KCP_081_Complete_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	100.0	100.0	55.58	55.66	55.66	55.66	55.66	55.67	70.45	70.49	70.5	70.51	70.51	70.51	73.26	73.4	0.64	0.54	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.36	0.36	0.36	0.55	0.55	0.55	0.14	0.14	0.14	0.14	0.14	0.18	0.18	0.18	0.18	0.18	0.18	0.19	0.18	0.18	0.18	0.18	0.18	0.2	0.13	0.15	0.16	0.0	0.0	0.0	0.0	0.0	0.0	0.28	0.0	0.0
KCP_008_Complete_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	100.0	55.58	55.66	55.66	55.66	55.66	55.67	70.45	70.49	70.5	70.51	70.51	70.51	73.26	73.4	0.64	0.54	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.36	0.36	0.36	0.55	0.55	0.55	0.14	0.14	0.14	0.14	0.14	0.18	0.18	0.18	0.18	0.18	0.18	0.19	0.18	0.18	0.18	0.18	0.18	0.2	0.13	0.15	0.16	0.0	0.0	0.0	0.0	0.0	0.0	0.28	0.0	0.0
KCP_054_Complete_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	55.58	55.66	55.66	55.66	55.66	55.67	70.45	70.49	70.5	70.51	70.51	70.51	73.26	73.4	0.64	0.54	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.36	0.36	0.36	0.55	0.55	0.55	0.14	0.14	0.14	0.14	0.14	0.18	0.18	0.18	0.18	0.18	0.18	0.19	0.18	0.18	0.18	0.18	0.18	0.2	0.13	0.15	0.16	0.0	0.0	0.0	0.0	0.0	0.0	0.28	0.0	0.0
KCP_079_Medium-quality_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	99.98	99.98	99.98	99.97	99.97	65.89	65.87	65.89	65.89	65.89	65.89	77.67	77.99	0.45	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	1.59	1.31	1.31	0.4	0.4	0.4	0.09	0.09	0.09	0.09	0.09	0.13	0.13	0.13	0.13	0.13	0.13	0.14	0.09	0.08	0.08	0.08	0.08	0.15	0.11	0.07	0.08	0.0	0.0	0.0	0.0	0.0	0.0	0.3	0.03	0.03
KCP_018_Medium-quality_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	100.0	100.0	99.99	99.99	65.93	65.91	65.93	65.93	65.93	65.93	77.69	77.97	0.45	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	1.59	1.31	1.31	0.4	0.4	0.4	0.09	0.09	0.09	0.09	0.09	0.13	0.13	0.13	0.13	0.13	0.13	0.14	0.09	0.08	0.08	0.08	0.08	0.15	0.11	0.07	0.08	0.0	0.0	0.0	0.0	0.0	0.0	0.3	0.03	0.03
KCP_016_Medium-quality_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	100.0	99.99	99.99	65.93	65.91	65.93	65.93	65.93	65.93	77.69	77.97	0.45	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	1.59	1.31	1.31	0.4	0.4	0.4	0.09	0.09	0.09	0.09	0.09	0.13	0.13	0.13	0.13	0.13	0.13	0.14	0.09	0.08	0.08	0.08	0.08	0.15	0.11	0.07	0.08	0.0	0.0	0.0	0.0	0.0	0.0	0.3	0.03	0.03
KCP_017_Medium-quality_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	99.99	99.99	65.93	65.91	65.93	65.93	65.93	65.93	77.69	77.97	0.45	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	1.59	1.31	1.31	0.4	0.4	0.4	0.09	0.09	0.09	0.09	0.09	0.13	0.13	0.13	0.13	0.13	0.13	0.14	0.09	0.08	0.08	0.08	0.08	0.15	0.11	0.07	0.08	0.0	0.0	0.0	0.0	0.0	0.0	0.3	0.03	0.03
KCP_050_Medium-quality_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	100.0	65.93	65.91	65.93	65.93	65.92	65.92	77.68	77.96	0.45	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	1.59	1.31	1.31	0.4	0.4	0.4	0.09	0.09	0.09	0.09	0.09	0.13	0.13	0.13	0.13	0.13	0.13	0.14	0.09	0.08	0.08	0.08	0.08	0.15	0.11	0.07	0.08	0.0	0.0	0.0	0.0	0.0	0.0	0.3	0.03	0.03
KCP_051_Medium-quality_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	65.94	65.92	65.94	65.94	65.94	65.94	77.69	77.97	0.45	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	1.59	1.31	1.31	0.4	0.4	0.4	0.09	0.09	0.09	0.09	0.09	0.13	0.13	0.13	0.13	0.13	0.13	0.14	0.09	0.08	0.08	0.08	0.08	0.15	0.11	0.07	0.08	0.0	0.0	0.0	0.0	0.0	0.0	0.3	0.03	0.03
